2024-05-28 17:41:23,68078.9137
2024-05-28 17:47:32,68020.5079
2024-05-28 17:53:52,67896.6598
2024-05-28 17:59:56,67777.9686
2024-05-28 18:20:23,67950.5937
2024-05-28 18:34:10,67850.7978
2024-05-28 18:40:43,67409.3122
2024-05-28 18:46:48,67584.4325
2024-05-28 18:53:06,67572.1122
2024-05-28 18:59:23,67846.7023
2024-05-28 19:11:55,68168.2181
2024-05-28 19:19:18,68303.6655
2024-05-28 19:25:30,68270.7685
2024-05-28 19:31:57,68311.0007
2024-05-28 19:37:55,68304.0922
2024-05-28 19:43:58,68344.8667
2024-05-28 19:50:06,68295.8424
2024-05-28 19:56:01,68480.6985
2024-05-28 20:09:28,68374.7227
2024-05-28 20:22:57,68402.7746
2024-05-28 20:29:05,68280.9126
2024-05-28 20:36:04,68355.3762
2024-05-28 20:42:11,68319.7575
2024-05-28 20:48:21,68171.0499
2024-05-28 20:54:36,68217.4167
2024-05-28 21:02:09,68263.1408
2024-05-28 21:18:43,68388.7683
2024-05-28 21:25:31,68345.9451
2024-05-28 21:31:53,68376.5607
2024-05-28 21:38:29,68385.7823
2024-05-28 21:44:25,68343.8442
2024-05-28 21:50:37,68368.1298
2024-05-28 21:56:49,68350.6679
2024-05-28 22:09:19,68560.4138
2024-05-28 22:25:03,68548.3391
2024-05-28 22:31:48,68592.0868
2024-05-28 22:37:52,68516.6687
2024-05-28 22:43:51,68505.6154
2024-05-28 22:49:52,68506.5489
2024-05-28 22:55:59,68551.2534
2024-05-28 23:09:02,68451.1329
2024-05-28 23:23:22,68393.1317
2024-05-28 23:29:25,68444.1491
2024-05-28 23:35:56,68408.1072
2024-05-28 23:41:56,68391.1211
2024-05-28 23:48:07,68415.9042
2024-05-28 23:54:10,68351.3535
2024-05-29 00:00:46,68378.3128
2024-05-29 01:15:50,68381.4263
2024-05-29 02:07:55,68431.4126
2024-05-29 02:36:24,68689.8648
2024-05-29 02:46:49,68624.3044
2024-05-29 02:52:53,68705.7
2024-05-29 02:58:48,68645.5534
2024-05-29 03:15:18,68782.7103
2024-05-29 03:27:45,68724.8408
2024-05-29 03:34:54,68689.6148
2024-05-29 03:41:10,68799.2052
2024-05-29 03:47:17,68754.1118
2024-05-29 03:53:18,68787.2965
2024-05-29 03:59:36,68741.4215
2024-05-29 04:19:07,68814.083
2024-05-29 04:32:03,68822.0399
2024-05-29 04:40:46,68838.0358
2024-05-29 04:47:03,68817.3665
2024-05-29 04:53:20,68773.3737
2024-05-29 04:59:36,68795.699
2024-05-29 05:15:15,68563.1813
2024-05-29 05:28:28,68632.1632
2024-05-29 05:35:47,68665.3493
2024-05-29 05:41:59,68695.5529
2024-05-29 05:48:06,68656.029
2024-05-29 05:54:23,68643.7163
2024-05-29 06:08:32,68575.8747
2024-05-29 06:29:04,68592.9766
2024-05-29 06:38:19,68542.7151
2024-05-29 06:44:16,68480.702
2024-05-29 06:50:39,68429.0972
2024-05-29 06:56:34,68447.9796
2024-05-29 07:09:28,68244.604
2024-05-29 07:20:37,68295.7286
2024-05-29 07:26:54,68142.366
2024-05-29 07:35:10,68188.7647
2024-05-29 07:41:29,68169.2776
2024-05-29 07:47:48,68067.0905
2024-05-29 07:53:59,68103.0508
2024-05-29 08:00:12,67934.6419
2024-05-29 08:20:57,67753.8895
2024-05-29 08:32:44,67943.2103
2024-05-29 08:41:09,67840.068
2024-05-29 08:47:17,67859.9659
2024-05-29 08:53:12,67929.627
2024-05-29 08:59:06,67869.8207
2024-05-29 09:16:15,67950.8167
2024-05-29 09:28:22,67739.9876
2024-05-29 09:35:08,67665.2822
2024-05-29 09:41:16,67806.1258
2024-05-29 09:47:28,67791.0633
2024-05-29 09:53:44,67764.7398
2024-05-29 09:59:58,67802.0539
2024-05-29 10:17:33,67905.5153
2024-05-29 10:32:18,67930.8254
2024-05-29 10:40:04,67917.1675
2024-05-29 10:46:21,67903.7952
2024-05-29 10:52:35,67944.3156
2024-05-29 10:58:28,67971.9028
2024-05-29 11:11:19,67852.2529
2024-05-29 11:20:15,67916.6203
2024-05-29 11:26:33,67885.1072
2024-05-29 11:33:26,67869.5052
2024-05-29 11:39:36,67826.0751
2024-05-29 11:45:36,67879.8341
2024-05-29 11:51:55,67819.4647
2024-05-29 11:57:53,67788.2143
2024-05-29 12:21:57,67921.1462
2024-05-29 12:46:44,67736.0085
2024-05-29 12:59:39,67864.469
2024-05-29 13:16:47,68196.5658
2024-05-29 13:27:22,67856.9706
2024-05-29 13:35:23,67749.1517
2024-05-29 13:41:35,67903.301
2024-05-29 13:47:46,67786.6123
2024-05-29 13:53:58,67849.2603
2024-05-29 14:00:11,67926.3298
2024-05-29 14:15:12,67928.6217
2024-05-29 14:28:05,67903.9636
2024-05-29 14:35:16,67792.6177
2024-05-29 14:41:24,67841.2771
2024-05-29 14:47:38,67789.0937
2024-05-29 14:53:55,67760.684
2024-05-29 15:00:13,67710.0319
2024-05-29 15:17:49,67625.8438
2024-05-29 15:27:53,67846.4843
2024-05-29 15:35:35,67422.6702
2024-05-29 15:41:38,67410.2216
2024-05-29 15:47:45,67515.763
2024-05-29 15:53:53,67427.6538
2024-05-29 16:00:07,67404.1005
2024-05-29 16:19:53,67395.8923
2024-05-29 16:33:52,67440.2505
2024-05-29 16:42:34,67519.6596
2024-05-29 16:48:31,67545.6255
2024-05-29 16:54:55,67604.749
2024-05-29 17:04:52,67468.8985
2024-05-29 17:20:34,67408.6624
2024-05-29 17:30:28,67595.2822
2024-05-29 17:36:37,67615.8532
2024-05-29 17:42:49,67556.5543
2024-05-29 17:49:00,67334.5528
2024-05-29 17:55:04,67528.0047
2024-05-29 18:08:28,67490.7624
2024-05-29 18:27:44,67306.8728
2024-05-29 18:36:10,67357.556
2024-05-29 18:42:10,67390.5353
2024-05-29 18:48:25,67437.3441
2024-05-29 18:54:38,67361.7635
2024-05-29 19:01:11,67360.9834
2024-05-29 19:14:15,67499.7633
2024-05-29 19:20:18,67515.1641
2024-05-29 19:26:16,67624.2052
2024-05-29 19:32:35,67572.715
2024-05-29 19:38:49,67505.6683
2024-05-29 19:44:57,67359.397
2024-05-29 19:51:06,67354.1999
2024-05-29 19:57:15,67318.5465
2024-05-29 20:11:21,67229.4882
2024-05-29 20:24:12,67249.0439
2024-05-29 20:30:25,67285.7703
2024-05-29 20:36:50,67349.2324
2024-05-29 20:43:04,67361.7504
2024-05-29 20:49:21,67399.1819
2024-05-29 20:55:29,67369.1408
2024-05-29 21:06:47,67434.5074
2024-05-29 21:19:30,67431.9891
2024-05-29 21:25:22,67466.4816
2024-05-29 21:32:02,67407.4151
2024-05-29 21:38:22,67529.6964
2024-05-29 21:44:23,67558.5418
2024-05-29 21:50:35,67644.4095
2024-05-29 21:56:28,67707.2299
2024-05-29 22:08:59,67569.2938
2024-05-29 22:26:33,67713.889
2024-05-29 22:34:19,67672.1243
2024-05-29 22:40:12,67698.2411
2024-05-29 22:46:31,67655.0444
2024-05-29 22:52:40,67618.0466
2024-05-29 22:59:04,67655.5206
2024-05-29 23:13:06,67596.1227
2024-05-29 23:23:37,67686.125
2024-05-29 23:29:46,67675.8537
2024-05-29 23:38:56,67553.0725
2024-05-29 23:44:58,67600.2744
2024-05-29 23:51:16,67582.6139
2024-05-29 23:57:11,67585.3698
2024-05-30 00:48:01,67700.5643
2024-05-30 01:45:48,67669.0756
2024-05-30 02:21:20,67961.4141
2024-05-30 02:41:05,67998.6945
2024-05-30 02:48:57,67981.4349
2024-05-30 02:54:58,67942.4689
2024-05-30 03:07:25,67915.0644
2024-05-30 03:24:40,67944.9364
2024-05-30 03:31:02,67963.193
2024-05-30 03:37:21,67979.9341
2024-05-30 03:43:39,67980.0004
2024-05-30 03:49:51,68014.1597
2024-05-30 03:55:49,68059.854
2024-05-30 04:12:14,67956.4574
2024-05-30 04:31:22,68180.1345
2024-05-30 04:41:08,68216.2703
2024-05-30 04:47:01,68125.2742
2024-05-30 04:53:29,68122.2625
2024-05-30 04:59:24,68120.091
2024-05-30 05:14:00,68032.9937
2024-05-30 05:27:30,68055.8907
2024-05-30 05:33:53,68032.3715
2024-05-30 05:39:52,68042.9879
2024-05-30 05:45:50,68060.766
2024-05-30 05:52:29,68093.8579
2024-05-30 05:58:08,68070.4182
2024-05-30 06:16:43,67933.5934
2024-05-30 06:31:57,67792.8504
2024-05-30 06:41:18,67815.4369
2024-05-30 06:47:40,67940.6119
2024-05-30 06:53:49,67814.1977
2024-05-30 06:59:45,67783.9439
2024-05-30 07:14:48,67841.3693
2024-05-30 07:23:02,67708.4488
2024-05-30 07:28:58,67737.2572
2024-05-30 07:36:22,67816.2314
2024-05-30 07:42:18,67913.9378
2024-05-30 07:48:32,67942.7454
2024-05-30 07:54:51,67591.6637
2024-05-30 08:09:38,67355.4095
2024-05-30 08:27:30,67325.054
2024-05-30 08:35:58,67483.3437
2024-05-30 08:42:03,67538.1797
2024-05-30 08:48:17,67545.7948
2024-05-30 08:54:37,67571.1336
2024-05-30 09:07:05,67581.5267
2024-05-30 09:23:10,67664.0789
2024-05-30 09:29:14,67602.4556
2024-05-30 09:35:47,67604.4123
2024-05-30 09:42:09,67561.7647
2024-05-30 09:48:18,67657.2913
2024-05-30 09:54:29,67668.9035
2024-05-30 10:06:44,67688.0725
2024-05-30 10:25:29,67691.9416
2024-05-30 10:34:47,67794.6261
2024-05-30 10:40:50,67847.7655
2024-05-30 10:47:08,68002.1269
2024-05-30 10:53:18,67883.3334
2024-05-30 10:59:18,67960.1248
2024-05-30 11:11:46,67931.3913
2024-05-30 11:20:56,67921.1632
2024-05-30 11:26:42,67965.9277
2024-05-30 11:34:26,68081.8993
2024-05-30 11:40:28,67989.7372
2024-05-30 11:46:40,67948.4723
2024-05-30 11:52:53,67880.9153
2024-05-30 11:59:10,67827.08
2024-05-30 12:26:37,68058.762
2024-05-30 12:48:50,68277.2286
2024-05-30 13:00:11,68140.6974
2024-05-30 13:17:31,68346.0224
2024-05-30 13:26:32,68293.5508
2024-05-30 13:33:01,68278.1735
2024-05-30 13:38:53,68130.4386
2024-05-30 13:45:16,68306.1676
2024-05-30 13:51:37,68625.755
2024-05-30 13:57:40,68624.7729
2024-05-30 14:11:45,68680.9327
2024-05-30 14:26:51,68726.7137
2024-05-30 14:33:53,68732.8451
2024-05-30 14:40:10,68555.363
2024-05-30 14:46:11,68585.3027
2024-05-30 14:52:37,68424.2662
2024-05-30 14:58:39,68386.6453
2024-05-30 15:14:08,68271.652
2024-05-30 15:26:04,68350.1004
2024-05-30 15:32:37,68554.2007
2024-05-30 15:38:31,68514.2444
2024-05-30 15:44:33,68444.1111
2024-05-30 15:50:40,68614.2517
2024-05-30 15:56:35,68630.2819
2024-05-30 16:11:48,68605.5801
2024-05-30 16:29:25,68517.6986
2024-05-30 16:38:41,68488.0606
2024-05-30 16:44:36,68475.6965
2024-05-30 16:50:35,68621.4179
2024-05-30 16:56:51,68610.9422
2024-05-30 17:08:52,68739.3775
2024-05-30 17:22:54,68856.4016
2024-05-30 17:28:53,69015.6798
2024-05-30 17:35:19,69158.5959
2024-05-30 17:41:33,69369.6985
2024-05-30 17:47:37,69376.5221
2024-05-30 17:53:54,69480.5631
2024-05-30 18:00:08,69370.0851
2024-05-30 18:22:00,69297.874
2024-05-30 18:35:30,69250.0534
2024-05-30 18:42:13,69218.9953
2024-05-30 18:48:30,69257.6018
2024-05-30 18:54:43,69303.8157
2024-05-30 19:01:45,69346.0074
2024-05-30 19:16:32,69244.2129
2024-05-30 19:23:11,69215.2318
2024-05-30 19:29:06,68962.9419
2024-05-30 19:35:10,69012.9797
2024-05-30 19:41:21,68740.2728
2024-05-30 19:47:29,68699.8058
2024-05-30 19:53:34,68552.5113
2024-05-30 19:59:41,68641.6394
2024-05-30 20:16:54,68148.4731
2024-05-30 20:26:38,68441.0197
2024-05-30 20:33:10,68425.6864
2024-05-30 20:39:21,68454.8192
2024-05-30 20:45:41,68506.5064
2024-05-30 20:51:40,68490.8292
2024-05-30 20:57:43,68455.9286
2024-05-30 21:12:09,68453.9344
2024-05-30 21:23:34,68336.5882
2024-05-30 21:29:26,68379.1541
2024-05-30 21:35:48,68450.7571
2024-05-30 21:42:03,68456.4152
2024-05-30 21:48:16,68369.4979
2024-05-30 21:54:28,68465.5295
2024-05-30 22:01:38,68415.073
2024-05-30 22:17:54,68273.5357
2024-05-30 22:29:19,68366.2234
2024-05-30 22:35:35,68323.0168
2024-05-30 22:41:53,68353.5042
2024-05-30 22:48:02,68364.9724
2024-05-30 22:54:03,68319.6664
2024-05-30 23:00:17,68289.0124
2024-05-30 23:16:00,68367.2401
2024-05-30 23:24:53,68492.604
2024-05-30 23:31:12,68470.4332
2024-05-30 23:38:17,68436.451
2024-05-30 23:44:29,68382.6682
2024-05-30 23:50:42,68402.4587
2024-05-30 23:57:02,68412.8926
2024-05-31 00:48:38,68339.9176
2024-05-31 01:46:01,68486.0586
2024-05-31 02:21:10,68740.4308
2024-05-31 02:40:25,68548.6259
2024-05-31 02:46:45,68543.0578
2024-05-31 02:52:46,68510.5496
2024-05-31 02:58:57,68525.6014
2024-05-31 03:15:09,68515.9001
2024-05-31 03:27:26,68500.9074
2024-05-31 03:34:25,68481.8661
2024-05-31 03:40:26,68513.0386
2024-05-31 03:46:36,68578.1336
2024-05-31 03:52:51,68591.0311
2024-05-31 03:59:05,68501.2071
2024-05-31 04:18:14,68587.208
2024-05-31 04:31:29,68501.1122
2024-05-31 04:40:14,68512.0078
2024-05-31 04:46:20,68549.7462
2024-05-31 04:52:40,68547.1154
2024-05-31 04:58:28,68517.7182
2024-05-31 05:15:03,68465.8093
2024-05-31 05:29:40,68367.3843
2024-05-31 05:37:21,68317.4604
2024-05-31 05:43:20,68395.15
2024-05-31 05:49:42,68406.2344
2024-05-31 05:55:51,68429.2155
2024-05-31 06:11:46,68413.7895
2024-05-31 06:30:12,68378.322
2024-05-31 06:39:33,68340.8097
2024-05-31 06:45:26,68343.3741
2024-05-31 06:51:41,68273.828
2024-05-31 06:57:53,68243.9507
2024-05-31 07:10:25,68294.1129
2024-05-31 07:22:13,68382.6052
2024-05-31 07:28:04,68354.4185
2024-05-31 07:35:30,68327.6035
2024-05-31 07:41:28,68246.9591
2024-05-31 07:47:43,68180.7985
2024-05-31 07:53:38,68110.8821
2024-05-31 07:59:49,68170.0415
2024-05-31 08:19:33,68317.271
2024-05-31 08:31:30,68217.6234
2024-05-31 08:39:19,68181.0105
2024-05-31 08:45:12,68248.2157
2024-05-31 08:51:28,68187.7231
2024-05-31 08:57:43,68123.446
2024-05-31 09:13:20,68129.1676
2024-05-31 09:26:55,67887.9538
2024-05-31 09:33:07,67906.0964
2024-05-31 09:39:00,67938.126
2024-05-31 09:44:55,67983.7803
2024-05-31 09:50:51,67957.6774
2024-05-31 09:57:00,67886.3832
2024-05-31 10:11:16,68134.2449
2024-05-31 10:27:56,68103.2216
2024-05-31 10:35:36,68146.809
2024-05-31 10:41:46,68237.8638
2024-05-31 10:48:04,68201.1663
2024-05-31 10:54:02,68206.8741
2024-05-31 11:00:02,68318.1472
2024-05-31 11:13:30,68378.1492
2024-05-31 11:21:13,68353.2048
2024-05-31 11:27:28,68336.5189
2024-05-31 11:35:30,68355.8056
2024-05-31 11:41:20,68410.7965
2024-05-31 11:47:36,68370.6792
2024-05-31 11:53:34,68395.9844
2024-05-31 11:59:47,68345.6242
2024-05-31 12:28:24,68534.6114
2024-05-31 12:50:01,68739.1602
2024-05-31 13:00:45,68578.912
2024-05-31 13:18:16,68605.8651
2024-05-31 13:26:51,68715.1551
2024-05-31 13:33:45,68360.719
2024-05-31 13:39:42,68498.0521
2024-05-31 13:45:52,68460.1655
2024-05-31 13:52:15,68343.5651
2024-05-31 13:58:10,68171.4098
2024-05-31 14:11:28,67998.0993
2024-05-31 14:25:13,67828.8609
2024-05-31 14:31:33,67735.6385
2024-05-31 14:37:51,67803.4203
2024-05-31 14:43:51,67456.2742
2024-05-31 14:50:04,67509.4397
2024-05-31 14:56:07,67537.3607
2024-05-31 15:08:38,67428.2174
2024-05-31 15:24:29,67523.7859
2024-05-31 15:30:36,67565.6705
2024-05-31 15:36:37,67462.1867
2024-05-31 15:42:45,67402.9579
2024-05-31 15:49:03,67368.9366
2024-05-31 15:55:17,67377.8351
2024-05-31 16:08:26,67035.3336
2024-05-31 16:28:42,67045.5202
2024-05-31 16:38:54,67001.0771
2024-05-31 16:44:55,66963.1031
2024-05-31 16:51:22,67081.3311
2024-05-31 16:57:22,67175.7193
2024-05-31 17:10:15,67330.7675
2024-05-31 17:26:12,67392.237
2024-05-31 17:33:26,67409.4935
2024-05-31 17:39:35,67343.6024
2024-05-31 17:45:28,67328.1571
2024-05-31 17:51:44,67392.0451
2024-05-31 17:58:02,67340.4363
2024-05-31 18:15:35,67430.0643
2024-05-31 18:30:15,67298.166
2024-05-31 18:38:10,67326.6383
2024-05-31 18:44:16,67369.9045
2024-05-31 18:50:14,67392.957
2024-05-31 18:56:10,67364.7715
2024-05-31 19:07:52,67382.3478
2024-05-31 19:17:54,67386.089
2024-05-31 19:23:55,67402.1211
2024-05-31 19:30:00,67540.3085
2024-05-31 19:36:20,67568.0661
2024-05-31 19:42:42,67737.2734
2024-05-31 19:48:52,67734.0446
2024-05-31 19:55:01,67884.3293
2024-05-31 20:07:01,67649.5031
2024-05-31 20:21:33,67656.0261
2024-05-31 20:27:28,67634.0433
2024-05-31 20:34:29,67684.0815
2024-05-31 20:40:23,67672.8532
2024-05-31 20:46:32,67707.5259
2024-05-31 20:52:49,67708.528
2024-05-31 20:58:58,67696.993
2024-05-31 21:13:08,67663.2406
2024-05-31 21:24:03,67617.2924
2024-05-31 21:30:05,67616.1828
2024-05-31 21:36:18,67573.3707
2024-05-31 21:42:14,67558.23
2024-05-31 21:48:30,67517.5525
2024-05-31 21:54:25,67581.6315
2024-05-31 22:01:31,67598.5222
2024-05-31 22:16:48,67609.1987
2024-05-31 22:28:34,67633.8714
2024-05-31 22:34:50,67661.7098
2024-05-31 22:41:03,67649.9166
2024-05-31 22:47:15,67661.9733
2024-05-31 22:53:11,67636.5583
2024-05-31 22:59:31,67609.9779
2024-05-31 23:14:18,67472.6643
2024-05-31 23:24:24,67315.9709
2024-05-31 23:30:29,67253.0382
2024-05-31 23:36:54,67352.1697
2024-05-31 23:43:01,67394.8272
2024-05-31 23:49:16,67539.5967
2024-05-31 23:55:22,67580.1667
2024-06-01 00:37:05,67554.4008
2024-06-01 01:46:24,67533.8872
2024-06-01 02:23:20,67664.6134
2024-06-01 02:44:37,67692.1461
2024-06-01 02:52:27,67730.1975
2024-06-01 02:58:34,67733.2614
2024-06-01 03:16:07,67679.008
2024-06-01 03:30:06,67671.6257
2024-06-01 03:37:30,67741.9626
2024-06-01 03:43:48,67757.2364
2024-06-01 03:49:51,67735.6145
2024-06-01 03:55:44,67698.2712
2024-06-01 04:09:28,67778.1705
2024-06-01 04:26:02,67694.0216
2024-06-01 04:33:43,67708.8215
2024-06-01 04:39:46,67742.0035
2024-06-01 04:45:47,67705.916
2024-06-01 04:51:50,67740.8989
2024-06-01 04:57:52,67719.1612
2024-06-01 05:12:48,67644.7651
2024-06-01 05:28:34,67638.7856
2024-06-01 05:36:07,67673.6793
2024-06-01 05:42:17,67752.3273
2024-06-01 05:48:32,67745.3208
2024-06-01 05:54:34,67711.3559
2024-06-01 06:07:39,67714.9987
2024-06-01 06:27:50,67662.9996
2024-06-01 06:36:37,67653.9639
2024-06-01 06:42:48,67667.6936
2024-06-01 06:49:04,67687.4283
2024-06-01 06:55:03,67702.5762
2024-06-01 07:05:06,67682.0058
2024-06-01 07:18:31,67658.5288
2024-06-01 07:24:22,67651.4778
2024-06-01 07:30:47,67628.6478
2024-06-01 07:36:52,67607.6548
2024-06-01 07:42:49,67646.3864
2024-06-01 07:48:44,67699.3176
2024-06-01 07:55:01,67697.3139
2024-06-01 08:08:06,67654.7598
2024-06-01 08:25:27,67649.109
2024-06-01 08:32:53,67660.1604
2024-06-01 08:39:07,67661.5851
2024-06-01 08:45:06,67742.9809
2024-06-01 08:51:21,67686.1494
2024-06-01 08:57:21,67727.8842
2024-06-01 09:12:58,67740.3263
2024-06-01 09:25:52,67705.3588
2024-06-01 09:32:12,67679.9267
2024-06-01 09:38:07,67702.5927
2024-06-01 09:44:11,67715.5579
2024-06-01 09:50:09,67679.8703
2024-06-01 09:56:02,67724.2459
2024-06-01 10:09:04,67731.5854
2024-06-01 10:27:54,67693.5054
2024-06-01 10:36:10,67723.9752
2024-06-01 10:42:06,67690.8202
2024-06-01 10:48:19,67672.3105
2024-06-01 10:54:27,67686.187
2024-06-01 11:00:59,67657.0972
2024-06-01 11:17:22,67702.175
2024-06-01 11:25:06,67679.2568
2024-06-01 11:32:58,67709.7009
2024-06-01 11:39:30,67697.7795
2024-06-01 11:45:49,67703.6303
2024-06-01 11:51:23,67684.5816
2024-06-01 11:57:20,67686.1626
2024-06-01 12:18:52,67700.8493
2024-06-01 12:43:36,67748.0914
2024-06-01 12:55:30,67782.3783
2024-06-01 13:07:13,67801.8052
2024-06-01 13:21:12,67844.5198
2024-06-01 13:27:08,67847.6869
2024-06-01 13:33:58,67810.683
2024-06-01 13:39:53,67819.3162
2024-06-01 13:46:16,67778.9724
2024-06-01 13:52:28,67785.9409
2024-06-01 13:58:22,67745.9125
2024-06-01 14:11:28,67780.1819
2024-06-01 14:26:09,67820.8169
2024-06-01 14:32:39,67822.3922
2024-06-01 14:38:39,67872.9356
2024-06-01 14:44:33,67821.9552
2024-06-01 14:50:51,67793.3824
2024-06-01 14:56:48,67817.1112
2024-06-01 15:09:10,67806.0707
2024-06-01 15:21:43,67829.3043
2024-06-01 15:28:00,67803.8485
2024-06-01 15:34:47,67800.7935
2024-06-01 15:40:34,67803.4561
2024-06-01 15:46:41,67776.2384
2024-06-01 15:52:49,67788.5591
2024-06-01 15:59:11,67704.0277
2024-06-01 16:15:44,67704.4642
2024-06-01 16:29:33,67736.3449
2024-06-01 16:37:30,67703.6341
2024-06-01 16:43:19,67706.3357
2024-06-01 16:49:33,67681.2907
2024-06-01 16:55:44,67725.4425
2024-06-01 17:07:32,67647.5143
2024-06-01 17:21:51,67687.7058
2024-06-01 17:28:45,67682.6295
2024-06-01 17:34:56,67689.6733
2024-06-01 17:41:17,67681.6001
2024-06-01 17:47:16,67587.9661
2024-06-01 17:53:10,67709.283
2024-06-01 17:59:13,67858.8346
2024-06-01 18:17:27,67754.8083
2024-06-01 18:30:22,67752.7949
2024-06-01 18:37:25,67753.937
2024-06-01 18:43:37,67777.3871
2024-06-01 18:49:51,67775.62
2024-06-01 18:55:47,67763.8944
2024-06-01 19:08:26,67764.3327
2024-06-01 19:19:50,67719.3834
2024-06-01 19:25:52,67747.0291
2024-06-01 19:32:18,67760.9972
2024-06-01 19:38:22,67745.7555
2024-06-01 19:44:17,67803.0023
2024-06-01 19:50:28,67764.7892
2024-06-01 19:56:25,67782.4771
2024-06-01 20:08:51,67783.391
2024-06-01 20:21:03,67734.224
2024-06-01 20:27:19,67747.9008
2024-06-01 20:34:18,67770.4696
2024-06-01 20:40:12,67777.3433
2024-06-01 20:46:24,67788.8553
2024-06-01 20:52:35,67766.7485
2024-06-01 20:58:28,67811.7119
2024-06-01 21:12:25,67763.4911
2024-06-01 21:22:56,67767.0228
2024-06-01 21:29:13,67796.9741
2024-06-01 21:35:58,67784.0653
2024-06-01 21:42:04,67822.9789
2024-06-01 21:48:18,67832.7736
2024-06-01 21:54:19,67761.3806
2024-06-01 22:00:52,67770.836
2024-06-01 22:14:44,67807.703
2024-06-01 22:27:22,67884.3438
2024-06-01 22:34:06,67786.7628
2024-06-01 22:40:04,67806.9781
2024-06-01 22:46:08,67790.9411
2024-06-01 22:52:22,67798.8963
2024-06-01 22:58:38,67786.341
2024-06-01 23:14:07,67802.4204
2024-06-01 23:25:07,67801.9028
2024-06-01 23:31:14,67759.4033
2024-06-01 23:38:31,67766.7313
2024-06-01 23:44:34,67750.8262
2024-06-01 23:50:41,67752.7316
2024-06-01 23:56:37,67766.8846
2024-06-02 00:47:10,67814.3878
2024-06-02 01:48:56,67820.5898
2024-06-02 02:25:03,67826.9904
2024-06-02 02:43:28,67762.3767
2024-06-02 02:50:09,67685.7524
2024-06-02 02:56:05,67715.4872
2024-06-02 03:10:21,67793.7589
2024-06-02 03:25:45,67807.7083
2024-06-02 03:32:22,67799.7168
2024-06-02 03:38:31,67804.7403
2024-06-02 03:44:44,67809.0283
2024-06-02 03:50:57,67809.2097
2024-06-02 03:56:49,67797.8711
2024-06-02 04:11:14,67762.1881
2024-06-02 04:28:25,67804.6627
2024-06-02 04:36:23,67833.484
2024-06-02 04:42:28,67845.0163
2024-06-02 04:48:46,67816.1172
2024-06-02 04:55:00,67851.7842
2024-06-02 05:06:38,67873.0119
2024-06-02 05:22:26,67804.2749
2024-06-02 05:29:44,67802.5389
2024-06-02 05:35:47,67798.0609
2024-06-02 05:42:08,67753.378
2024-06-02 05:48:09,67772.7383
2024-06-02 05:54:20,67790.2648
2024-06-02 06:00:53,67745.7605
2024-06-02 06:23:26,67796.3758
2024-06-02 06:34:51,67815.5342
2024-06-02 06:41:24,67815.6457
2024-06-02 06:47:45,67819.7613
2024-06-02 06:53:51,67815.0387
2024-06-02 07:00:00,67841.3423
2024-06-02 07:14:37,67809.13
2024-06-02 07:24:29,67755.5207
2024-06-02 07:30:48,67755.1613
2024-06-02 07:36:36,67736.3094
2024-06-02 07:42:31,67744.5712
2024-06-02 07:48:39,67762.1997
2024-06-02 07:54:48,67777.5712
2024-06-02 08:07:20,67766.0797
2024-06-02 08:24:19,67762.8624
2024-06-02 08:31:47,67775.0976
2024-06-02 08:38:33,67788.9755
2024-06-02 08:44:33,67812.6028
2024-06-02 08:50:27,67775.6313
2024-06-02 08:56:38,67761.274
2024-06-02 09:10:20,67756.1919
2024-06-02 09:22:40,67648.1153
2024-06-02 09:28:42,67647.3393
2024-06-02 09:35:29,67607.8606
2024-06-02 09:41:22,67506.4485
2024-06-02 09:47:33,67459.8412
2024-06-02 09:53:24,67519.7495
2024-06-02 09:59:41,67545.1632
2024-06-02 10:14:37,67528.2158
2024-06-02 10:29:21,67515.0124
2024-06-02 10:36:13,67514.5195
2024-06-02 10:42:24,67525.9691
2024-06-02 10:48:35,67546.3177
2024-06-02 10:54:33,67486.2783
2024-06-02 11:01:15,67573.9683
2024-06-02 11:15:23,67576.3298
2024-06-02 11:22:23,67566.9595
2024-06-02 11:28:33,67623.729
2024-06-02 11:35:53,67659.4361
2024-06-02 11:42:10,67710.6199
2024-06-02 11:48:17,67849.982
2024-06-02 11:54:21,68180.8111
2024-06-02 12:09:02,68127.0296
2024-06-02 12:37:01,68104.1246
2024-06-02 12:52:02,68031.0491
2024-06-02 12:59:43,67960.7168
2024-06-02 13:14:58,67966.9146
2024-06-02 13:24:00,68070.1766
2024-06-02 13:30:21,68096.8469
2024-06-02 13:36:30,68022.8072
2024-06-02 13:42:23,68063.526
2024-06-02 13:48:45,68088.34
2024-06-02 13:54:51,68210.754
2024-06-02 14:02:47,68180.0017
2024-06-02 14:16:56,68122.2475
2024-06-02 14:26:52,68278.251
2024-06-02 14:33:04,68418.9836
2024-06-02 14:39:10,68347.1661
2024-06-02 14:45:30,68185.6784
2024-06-02 14:51:43,68169.5974
2024-06-02 14:57:40,68248.8652
2024-06-02 15:10:28,68162.0158
2024-06-02 15:22:18,68065.0744
2024-06-02 15:28:30,68110.8066
2024-06-02 15:36:19,68123.7989
2024-06-02 15:42:09,68109.975
2024-06-02 15:48:30,68145.5973
2024-06-02 15:54:44,68132.7178
2024-06-02 16:07:22,68191.3831
2024-06-02 16:25:39,68050.2254
2024-06-02 16:35:02,68102.5592
